{{Atallo|WP:Lista|WP:RO/Lista}}
 acongoxadas||apesaradas
 acongoxarse||apesararse
 acontecimento||acontecemento
 acontecimentos||acontecementos
 acontentar||contentar
 acopiar||amorear
 acoraxarse||acovardarse
 acorazado||acoirazado
 acorazados||acoirazados
 acorazada||acoirazada
 acorazadas||acoirazadas
 acordonar||acordoar
 acorralar||acurralar
 acorralado||acurralado
 acorralados||acurralados
 acorralada||acurralada
 acorraladas||acurraladas
 acortar||acurtar
 acostar||deitar, acostar (é correcto se é chocar)
 acostumbrar||acostumar
 acotación||acoutación
 acotacións||acoutacións
 acotar||acoutar
 acourazado||acoirazado
 acourazados||acoirazados
 acramación||aclamación
 acramacións||aclamacións
 acramar||aclamar
 acraración||aclaración
 acraracións||aclaracións
 acrarar||aclarar
 acraratorio||aclaratorio
 acraratoria||aclaratoria
 acraratorios||aclaratorios
 acraratorias||aclaratorias
 acrarear||aclarear
 acrarexar||aclarar
 acrecer||acrecentar
 acreedor||acredor
 acreedora||acredora
 acreedoras||acredoras
 acreedores||acredores
 acrescemento||acrecentamento
 acrescentamento||acrecentamento
 acrescentar||acrecentar
 acrescer||acrecentar
 acretado||acreditado
 acretados||acreditados
 acretada||acreditada
 acretadas||acreditadas
 acretar||acreditar
 acretativo||acreditativo
 acretativa||acreditativa
 acretativos||acreditativos
 acretativas||acreditativas
 acribillar||cribar
 acribillado||cribado
 acribillada||cribada
 acribillados||cribados
 acribilladas||cribadas
 acrimar||aclimatar
 acrimatación||aclimatización
 acrimatar||aclimatar
 acriminación||incriminación
 acriminacións||incriminacións
 acriminar||incriminar
 acrotera||acroterio
 acroteras||acroterios
 actuálmente||actualmente
 actuacion||actuación
 actuacions||actuacións
 acuatlón||ácuatlon
 acuatlon||ácuatlon
 acuchilado||acoitelado
 acuchilada||acoitelada
 acuchilados||acoitelados
 acuchiladas||acoiteladas
 acuchillar||acoitelar
 acuciante||urxente, perentorio
 acuciar||urxir, aguilloar
 acueducto||acueduto
 acueductos||acuedutos
 acumulacion||acumulación
 acumulacions||acumulacións
 acumulo||acumulación
 acúmulo||acumulación
 acumulos||acumulacións
 acúmulos||acumulacións
 acunar||arrolar
 acuquinarse||acovardarse
 acusanza||acusación
 acusanzas||acusacións
 acuse||aviso
 acuses||avisos
 actualidade||(estilo) procure evitar "actualmente", "na actualidade", ... Mellor "no ano X", "dende o ano X", ...
 actualmente||(estilo) procure evitar "actualmente", "na actualidade", ... Mellor "no ano X", "dende o ano X", ...
 adefesio||esperpento
 adefesios||esperpentos
 adelantar||adiantar
 adelanto||adianto
 adelantos||adiantos
 ademáis||ademais, amais
 ademirar||admirar
 ademitir||admitir
 adentro||dentro
 adeprender||aprender, deprender
 adeudar||deber, cargar na conta (no caso de "adeudar en conta")
 adéus||adeus
 adiós||adeus
 adios||adeus
 administracion||administración
 administracions||administracións
 administrazon||administración
 administrazón||administración
 administrazons||administracións
 adoctrinar||adoutrinar
 adoitar||adoptar, adoitar (é correcto co significado de ter por costume, ser habitual)
 adoquín||lastra
 adoquíns||lastras
 adoquinado||empedrado
 adoquinar||lastrar
 adosar||arrimar, acaroar
 adosado||acaroado
 adosados||acaroados
 adosada||acaroada
 adosadas||acaroadas
 adscripción||adscrición
 adscripcións||adscricións
 aducción||adución
 aduccións||aducións
 aductor||adutor
 aductora||adutora
 aductoras||adutoras
 aductores||adutores
 advenimento||chegada
 adxetivo||adxectivo
 adxetivos||adxectivos
 adxuntar||achegar
 aerea||aérea
 aereo||aéreo
 aereas||aéreas
 aereos||aéreos
 aerolito||aerólito
 aerolitos||aerólitos
 aerostato||aeróstato
 aerostatos||aeróstatos
 afadigar||fatigar
 afeizoada||afeccionada
 afeizoado||afeccionado
 afeizoar||afeccionar
 afeminado||efeminado
 afeta||afecta
 afetou||afectou
 afgana||afgá, afgán
 afganas||afgás, afgáns
 afialapices||afialapis
 afialápices||afialapis
 afialapiz||afialapis
 afialápiz||afialapis
 afición||afección
 aficion||afección
 aficións||afeccións
 aficiones||afeccións
 afincarse||establecerse, afincarse (é correcto se é sinónimo de fincarse)
 afixar||fixar
 afliccion||aflición
 aflicción||aflición
 afliccions||aflicións
 afliccións||aflicións
 aflicion||aflición
 aflicions||aflicións
 aflictivo||aflitivo
 aflictivos||aflitivos
 aflictiva||aflitiva
 aflictivas||aflitivas
 aflicto||aflito
 aflictos||aflitos
 aflicta||aflita
 aflictas||aflitas
 afluinte||afluente
 afluínte||afluente
 afluintes||afluentes
 afluíntes||afluentes
 afora||fóra
 afóra||fóra
 aforo||capacidade, aforamento (se é do verbo aforar), medición (se é de estación de medición de caudal)
 afoscar||afuscar
 afrentar||afrontar
 afrenta||afronta
 afrentas||afrontas
 agá||agás, aga
 agasaxar||agasallar
 agavear||gabear
 Agosto|cs|agosto
 agotar||esgotar
 agobiar||angustiar
 agobio||angustia
 agrio||agre
 agrios||agres
 agujetas||maniotas
 águia||aguia
 águias||aguias
 agulletas||maniotas
 aguxeiro||burato, buraco, furado
 aguxeiros||buratos, buracos, furados
 aguxetas||maniotas
 ahi||aí
 ahí||aí
 aillamento||illamento
 aillamentos||illamentos
 aillar||illar
 aillada||illada
 ailladas||illadas
 aillado||illado
 aillados||illados
 ainda||aínda
 airada||irada
 airadamente||iradamente
 airadas||iradas
 airado||irado
 airados||irados
 aislada||illada
 aisladamente||illadamente
 aislado||illado
 aislamento||illamento
 aislante||illante
 aiunar||xaxuar
 aiuno||xaxún
 al||ó, al (é correcto se é o símbolo do aluminio)
 alambre||arame
 alambres||arames
 alambrado||aramado
 alambrados||aramados
 alambrada||aramada
 alambradas||aramadas
 alambrar||aramar
 alantoides||alantoide
 alazana||alazán, alazá
 alaxa||alfaia
 alaxas||alfaias
 albacea||testamenteiro
 albaceas||testamenteiros
 albañil||albanel
 albañís||albaneis
 albañis||albaneis
 albañilería||albanelería
 albaran||albará
 albarán||albará
 albarans||albarás
 albaráns||albarás
 albóndiga||albóndega
 albóndigas||albóndegas
 albugo||albuxe
 albugos||albuxes
 album||álbum
 álbume||albume (se é a parte do ovo ou da semente), álbum (se é un disco ou libro)
 álbumes||álbums
 albums||álbums
 albúmina||albumina
 albúminas||albuminas
 albuns||álbums
 alcantarilla||sumidoiro
 alcantarillado||rede de sumidoiros
 alcantarillas||sumidoiros
 alcoholica||alcohólica
 alcoholicas||alcohólicas
 alcoholico||alcohólico
 alcoholicos||alcohólicos
 alcurnia||liñaxe
 aldehído||aldehido
 aleacion||aliaxe
 aleación||aliaxe
 aleacions||aliaxes
 aleacións||aliaxes
 alear||aliar
 alegacion||alegación
 alegacions||alegacións
 alegato||alegación
 alegatos||alegacións
 aleiro||aleiro (é correcto se é o xogador que xoga polas bandas), beirado, beiril
 aleiros||aleiros (é correcto se son os xogadores que xogan polas bandas), beirados, beirís
 alemana||alemá
 alemanas||alemás
 almeiro||armeiro
 almeiros||armeiros
 almexa||ameixa
 almexas||ameixas
 alema||alemá
 aleman||alemán
 alemanes||alemáns
 alemans||alemáns
 alemania||Alemaña
 alemas||alemás
 alevosía||aleivosía
 alevoso||aleivoso
 alexada||afastada, arredada
 alexadas||afastadas, arredadas
 alexado||afastado, arredado
 alexados||afastados, arredados
 alexarse||afastarse, arredarse
 alfarería||olaría
 alfeizar||peitoril
 algibe||alxibe
 algibes||alxibes
 algodon||algodón
 algodons||algodóns
 algun||algún
 algúnos||algúns
 alguns||algúns
 ali||alí
 aliación||aliaxe
 aliacións||aliaxes
 alicante||Alacant
 algeciras||Alxeciras
 alinear||aliñar
 alineación||aliñación (en caso dos deportes), aliñamento (en caso de tipografía e para os menhires)
 alineaciones||aliñacións
 alineacións||aliñacións
 allanar||achaiar, achandar, achanzar
 almena||amea
 almenas||ameas
 almea||amea
 almeas||ameas
 almendra||améndoa
 almendras||améndoas
 almíbar||caldo de azucre, xarope
 almíbares||caldos de azucre, xaropes
 almibar||caldo de azucre, xarope
 almibares||caldos de azucre, xaropes
 almidon||amidón
 almidón||amidón
 almidons||amidóns
 almidóns||amidóns
 almidonar||amidonar
 almohada||almofada
 almohadas||almofadas
 almorávide||almorábide
 almorávides||almorábides
 almorta||pedrelo
 almortas||pedrelos
 alomenos||ao menos, polo menos
 alonxar||afastar
 alquilar||alugar
 alquiler||alugueiro
 alquitrán||alcatrán
 alquitranar||alcatranar
 alrededor||arredor
 altanero||altivo, arrogante, soberbio
 altanera||altiva, arrogante, soberbia
 altaneros||altivos, arrogantes, soberbios
 altaneras||altivas, arrogantes, soberbias
 altavoz||altofalante
 altavoces||altofalantes
 alunaxe||aluaxe
 alubia||feixón
 alubias||feixóns
 alud||alude
 aluguer||alugueiro, alugamento
 alunizar||aluar
 alunizaxe||aluaxe
 alunizou||aluou
 alveolo||alvéolo
 alveolos||alvéolos
 alxeria|cs|Alxeria
 amabel||amábel
 amabeis||amábeis
 amaestrar||amestrar, adestrar
 amáis||amais
 amalgama||amálgama
 amalgamas||amálgamas
 amamantar||aleitar, dar de mamar
 amateur||afeccionado, afeccionada
 amateurs||afeccionados, afeccionadas
 amatista||ametista
 amatistas||amestistas
 ambente||ambiente
 ambentes||ambientes
 amberes||Antuerpen
 ámbeto||ámbito
 ámbetos||ámbitos
 ambiguidade||ambigüidade
 ambiguidades||ambigüidades
 ambigüo||ambiguo
 ambigüos||ambiguos
 ambito||ámbito
 ambitos||ámbitos
 ambalasdúas||ámbalas dúas
 ambolosdous||ámbolos dous
 america||América
 américa|cs|América
 ámerica||América
 amerizar||amarar
 amerizaxe||amaraxe
 amerizou||amarou
 ametralladora||metralladora
 ametralladoras||metralladoras
 amial||ameneiral
 amidon||amidón
 amidons||amidóns
 amigabel||amigábel
 amigabeis||amigábeis
 amilanarse||acovardarse
 aminorar||minorar
 amistade||amizade
 amistades||amizades
 amistar||amigar
 amistoso||amigábel, amigable
 amistosos||amigábeis, amigables
 amiúde|| a miúdo
 amnion||amnio
 ámnion||amnio
 amnios||amnio
 amonestar||amoestar
 amonestación||amoestación
 amonestacións||amoestacións
 amonestaciónes||amoestacións
 amoniaco||amoníaco
 amoniacos||amoníacos
 amontonar||amontoar
 amplia||ampla
 amplias||amplas
 amplio||amplo
 amplios||amplos
 ampolla||ampola
 ampollas||ampolas
 ampurdanés||empordanés
 ampurdaneses||empordaneses
 ampurdanesa||empordanesa
 ampurdanesas||empordanesas
 ámsterdam|cs|Ámsterdan (en galego), Amsterdam (en neerlandés)
 amsterdam|cs|Amsterdam
 amortiguador||amortecedor
 amortiguadores||amortecedores
 amortiguar||amortecer
 analise||análise
 analises||análises
 ancestro||antecesor, antepasado, devanceiro
 ancestros||antecesores, antepasados, devanceiros
 ancla||áncora
 anclas||áncoras
 anclaxe||ancoraxe
 anclaxes||ancoraxes
 ancora||áncora
 ancoras||áncoras
 and||e
 andacio||andazo
 andacios||andazos
 andamio||estadal
 andamios||estadais
 andén||plataforma
 andéns||plataformas
 análisis||análise
 anfitriona||anfritrioa
 anfitrionas||anfritrioas
 angola|cs|Angola
 anglosaxona||anglosaxoa
 anglosaxonas||anglosaxoas
 angula||meixón
 angulas||meixóns
 anicrar||anicar
 anidar||aniñar
 anilla||anel
 anillas||aneis
 animales||animais
 ankara||Ancara
 anodino||anódino
 anodinos||anódinos
 anodina||anódina
 anodinas||anódinas
 anque||aínda que
 antidiluviano||antediluviano
 antidiluvianos||antediluvianos
 antidiluviana||antediluviana
 antidiluvianas||antediluvianas
 antidóping||antidopaxe
 antidoping||antidopaxe
 antifaz||anteface
 antifaces||antefaces
 antigüalla||antigalla
 antigüallas||antigallas
 antiguo||antigo
 antiguos||antigos
 antigüedade||antigüidade
 antigüedades||antigüidades
 antítesis||antítese (plural antíteses)
 antorcha||facho
 antorchas||fachos
 antoxar||antollar
 antoxo||antollo
 antoxos||antollos
 anudar||anoar
 añadir||engadir
 añexa||vella, anella
 añexas||vellas, anellas
 año||ano, año (é correcto cando é a cría da ovella)
 añoranza||morriña
 años||anos, años (é correcto cando son crías de ovella)
 apaciguar||tranquilizar, apazugar, acougar
 apacigua||tranquiliza, apazuga, acouga
 apaixoada||apaixonada
 apaixoadas||apaixonadas
 apaixoado||apaixonado
 apaixoados||apaixonados
 apaixoante||apaixonante
 apaixoantes||apaixonantes
 aparcamento||aparcadoiro, aparcamento (é correcto se é á acción e efecto de aparcar)
 aparcamentos||aparcadoiros
 aparexador||aparellador
 aparexadora||aparelladora
 apasionada||apaixonada
 apasionadas||apaixonadas
 apasionado||apaixonado
 apasionados||apaixonados
 aparcelamento||parcelamento
 aparcelamentos||parcelamentos
 aparcelar||parcelar
 apariencia||aparencia
 apariencias||aparencias
 aparte||á parte, aparte (é correcto se é un comentario ou sitio retirado)
 apeadeiro||apeadoiro
 apeadeiros||apeadoiros
 apendicitis||apendicite
 apesar||a pesar
 apito||asubío, chifre, subiote
 aplastamento||esmagamento
 aplastamentos||esmagamentos
 aplastar||esmagar
 aplastado||esmagado
 aplastados||esmagados
 aplastada||esmagada
 aplastadas||esmagadas
 aplazar||aprazar
 apodar||alcumar, alcume
 apodo||alcume
 apodos||alcumes
 apófisis||apófise
 apofisis||apófise
 apolillar||trazar
 apoteósico||apoteótico
 apoteósica||apoteótica
 apoteósicos||apoteóticos
 apoteósicas||apoteóticas
 apostilla||apostila
 aposento||apousento, aposento (é correcto se é "Regalía de aposento")
 aposentos||apousentos
 apremiar||apremar
 apresenta||presenta
 apresentaba||presentaba
 apresentaban||presentaban
 apresentada||presentada
 apresentadas||presentadas
 apresentado||presentado
 apresentados||presentados
 apresentan||presentan
 apresentando||presentando
 apresentar||presentar
 apresentara||presentara
 apresentará||presentará
 apresentaran||presentaran
 apresentarán||presentarán
 apresentaren||presentaren
 apresentaria||presentaría
 apresentaría||presentaría
 apresentarian||presentarían
 apresentarían||presentarían
 apresentaron||presentaron
 apresentarse||presentarse
 apresentase||presentase
 apresentasen||presentasen
 apresente||presente
 apresenten||presenten
 apresentou||presentou
 apretado||apertado
 apretada||apertada
 apretados||apertados
 apretadas||apertadas
 apretar||apertar
 apreta||aperta
 apretas||apertas
 apreto||aperto, apuro
 apretos||apertos, apuros
 aprezar||apreciar
 aprezo||aprecio
 april||abril
 apromar||achumbar
 apromo||seguridade, decisión
 apunte||apuntamento
 apuntes||apuntamentos
 aquelo||aquilo, aquelo (é correcto se é do verbo aquelar)
 aramio||arame
 aramios||arames
 arándano||arando
 arándanos||arandos
 aras||co fin de, aras (é correcto se é do verbo arar)
 arbore||árbore
 arbotante||arcobotante
 arbotantes||arcobotantes
 arcén||beiravía
 arcéns||beiravías
 archi||arqui, prefixo
 archivo||ficheiro, arquivo
 archivos||ficheiros, arquivos
 arcilla||arxila
 arcillas||arxilas
 ardilla||esquío
 ardillas||esquíos
 arista||aresta
 aristas||arestas
 Argelia|cs|Alxeria
 argelina||alxeriana
 argelinas||alxerianas
 argelino||alxeriano
 argelinos||alxerianos
 argentina|cs|Arxentina
 argentino||arxentino
 argentinos||arxentinos
 argentinas||arxentinas
 argón||argon
 armonía||harmonía
 armonías||harmonías
 arpía||harpía
 arpías||harpías
 arquiteto||arquitecto
 arquitetos||arquitectos
 arquiteta||arquitecta
 arquitetas||arquitectas
 arquitetónica||arquitectónica
 arquitetónicas||arquitectónicas
 arquitetónico||arquitectónico
 arquitetónicos||arquitectónicos
 arquitetura||arquitectura
 arrabal||arrabalde
 arrabaldo||arrabalde
 arrabaldos||arrabaldes
 arranxista||arranxador, arranxadora
 arrañar||rañar
 arregalar||regalar
 arreglar||arranxar, amañar
 arreglista||arranxador, arranxadora
 arreglo||amaño, arranxo (En música: instrumentación ou arranxo.), baseándose (Se é a expresión "con arreglo a": baseándose en)
 arreglos||amaños, arranxos (En música: instrumentación ou arranxo.)
 arrente||a rentes
 arrentes||a rrentes
 arriano||ariano
 arrianos||arianos
 arriana||ariana
 arrianas||arianas
 arriesgada||arriscada
 arriesgado||arriscado
 arrinconar||acantoar, acurrunchar, arrecunchar
 arrinconado||acantoado, acurrunchado, arrecunchado
 arrinconados||acantoados, acurrunchados, arrecunchados
 arrinconada||acantoada, acurrunchada, arrecunchada
 arrinconadas||acantoadas, acurrunchadas, arrecunchadas
 arroxar||arrebolar
 arroxa|| provoca, ten, dá, guinda, bota, tira, arroxa (é correcto se é facer que se volva roxo.)
 arroxada|| guindada, lanzada, botada, dada, atrevida, arroxada (é correcto se é que tira a roxo.)
 arroxadas|| guindadas, lanzadas, botadas, dadas, proxectadas, atrevidas, arroxadas (é correcto se é que tiran a roxo.)
 arroxado|| guindado, lanzado, botado, dado, atrevido, arroxado (é correcto se é facer que se volva roxo)
 arroxados|| guindados, quitados, atrevidos, arroxados (é correcto se é que tiran a roxo.)
 arroxaran || botaran, arroxaran (é correcto se é que tira a roxo.)
 arroxaron || botaron, lanzaron, guindaron, deron, botaron luz, tiveron, arroxaron (é correcto se é que tira a roxo.)
 arroxo||afouteza, coraxe, denodo, ousadía
 arroxou||guindou, deu, botou, arroxou (é correcto se é facer que se volva roxo.)
 arroyo||arroio
 arroyos||arroios
 arrousar||rousar
 arrumbar||arrombar
 arrumbado||arrombado
 arrumbada||arrombada
 arrumbados||arrombados
 arrumbadas||arrombadas
 artesonada||artesoada
 artesonadas||artesoadas
 artesonado||artesoado
 artesonados||artesoados
 artículo||artigo
 artículos||artigos
 artígo||artigo
 artígos||artigos
 artrigos||artigos
 arxelia||Alxeria
 arzebispado||arcebispado
 arzebispo||arcebispo
 arzebispados||arcebispados
 arzebispos||arcebispos
 arzobispado||arcebispado
